clusterID,Values,Size,DogIDs
cluster_3635, [859610005123], 2, dogsupplies_014healthypetcenters_214
cluster_366, [3182550765206], 1, megapet_087
cluster_839, [3182550778657], 1, miscota_137
cluster_4590, [859610005826], 6, concordpet_004roguevalleypet_010petsense_099healthypetcenters_012petsupplies_002petnutritioncenter_005
cluster_2430, [3182550793582], 1, bitiba.co.uk_130
cluster_73, [723633278423], 1, concordpet_148
cluster_4227, [723633602082], 3, healthypetcenters_254petco_067dogsupplies_034
cluster_4537, [30111511904], 7, horseandhound_068petnutritioncenter_182concordpet_173healthypetcenters_286petsense_048petsupplies_053roguevalleypet_107
cluster_1573, [52742648705], 1, mypetwarehouse_049
cluster_4282, [30111975164], 3, healthypetcenters_300petsense_015petsupplies_086
cluster_3485, [840243107254], 2, petnutritioncenter_055healthypetcenters_209
cluster_3243, [3182550715737], 2, miscota_092mypetwarehouse_076
cluster_4481, [840243105359], 5, countrymax_055horseandhound_012roguevalleypet_061petnutritioncenter_143healthypetcenters_157
cluster_3067, [52742005072], 2, megapet_010mypetwarehouse_062
cluster_4222, [840243103072], 3, petnutritioncenter_050speckspet_014healthypetcenters_204
cluster_4525, [3182550715744], 6, bitiba.co.uk_092mypetwarehouse_075bigdogworld_001zoobio_034megapet_051zooplus_044
cluster_3135, [840243120970], 2, healthypetcenters_194petnutritioncenter_161
cluster_4123, [3182550401937], 4, bitiba.co.uk_109zooplus_058bigdogworld_011zoomalia_030
cluster_4289, [30111823458], 4, healthypetcenters_282petsupplies_051petnutritioncenter_178petsense_050
cluster_4371, [840243112500], 3, healthypetcenters_085petnutritioncenter_097speckspet_010
cluster_917, [3182550743464], 1, miscota_190
cluster_2397, [3182550792929], 1, miscota_135
cluster_1717, [859610006519], 1, healthypetcenters_166
cluster_4573, [840243117277], 5, healthypetcenters_149roguevalleypet_056countrymax_049concordpet_082petnutritioncenter_135
cluster_2496, [840243122288], 1, healthypetcenters_124
cluster_860, [3182550831109], 1, miscota_160
cluster_4421, [3182550795197], 3, bitiba.co.uk_133miscota_134zoobio_071
cluster_1736, [723633440653], 1, healthypetcenters_252
cluster_4452, [3182550852678], 3, miscota_125mypetwarehouse_109megapet_073
cluster_1739, [52742007205], 1, mypetwarehouse_014
cluster_3353, [840243105366], 2, dog_041petfood_035
cluster_2318, [52742006437], 1, petco_041
cluster_1109, [3182550716857], 1, zoobio_046
cluster_1833, [859610007943], 1, speckspet_030
cluster_1235, [9003579002728], 1, mypetwarehouse_115
cluster_1244, [52742204000], 1, countrymax_070
cluster_4303, [3182550402163], 4, zoomalia_033zooplus_062bitiba.co.uk_116bigdogworld_017
cluster_1794, [859610002757], 1, petco_012
cluster_1280, [52742180700], 1, bitiba.co.uk_015
cluster_3112, [859610006908], 2, healthypetcenters_062petnutritioncenter_085
cluster_1957, [3182550781954], 1, miscota_178
cluster_4323, [52742204109], 3, petco_048horseandhound_020walmart_014
cluster_4580, [723633278447], 5, roguevalleypet_093concordpet_145horseandhound_051petsense_063petsupplies_038
cluster_3196, [52742001807], 2, megapet_028mypetwarehouse_059
cluster_4140, [859610000050], 4, petfood_038dog_044petco_010concordpet_054
cluster_4390, [859610000036], 3, concordpet_055dog_043petfood_037
cluster_3740, [859610005505], 2, dogsupplies_022healthypetcenters_163
cluster_3756, [3182550732154], 2, megapet_064mypetwarehouse_093
cluster_3833, [840243106530], 2, healthypetcenters_056petnutritioncenter_081
cluster_4479, [74198612437], 4, megapet_111mypetwarehouse_167zooplus_100zoomalia_055
cluster_3368, [52742693804], 2, mypetwarehouse_019megapet_013
cluster_3634, [723633852173], 2, healthypetcenters_225dogsupplies_030
cluster_306, [52742203607], 1, walmart_020
cluster_1143, [723633446075], 1, healthypetcenters_217
cluster_2247, [52742000633], 1, bitiba.co.uk_001
cluster_3330, [859610005772], 2, countrymax_004concordpet_006
cluster_4434, [74198612277], 3, zoobio_076miscota_192megapet_099
cluster_2932, [840243104888], 2, petfood_057dog_075
cluster_4447, [52742936604], 3, horseandhound_029hardwarestore_019walmart_038
cluster_165, [30111512611], 1, concordpet_233
cluster_3597, [74198611454], 2, bigdogworld_027countrymax_119
cluster_4406, [3182550751216], 3, miscota_169zoobio_043bitiba.co.uk_146
cluster_4077, [723633400060], 3, petfood_088healthypetcenters_231dog_076
cluster_4506, [30111517968], 6, petco_092petsense_030petsupplies_071horseandhound_119roguevalleypet_138concordpet_221
cluster_626, [52742015866], 1, zoobio_019
cluster_784, [723633126465], 1, healthypetcenters_234
cluster_787, [30111450913], 1, concordpet_210
cluster_2048, [840243101511], 1, healthypetcenters_203
cluster_3028, [52742005065], 2, mypetwarehouse_061megapet_007
cluster_4579, [723633278416], 6, petsense_062horseandhound_052petsupplies_039concordpet_147healthypetcenters_259roguevalleypet_094
cluster_1995, [3182550760393], 1, miscota_060
cluster_4396, [52742818306], 4, walmart_022countrymax_078horseandhound_018hardwarestore_014
cluster_4260, [30111493873], 3, horseandhound_060roguevalleypet_146concordpet_164
cluster_2667, [723633331050], 1, petnutritioncenter_172
cluster_263, [52742007212], 1, mypetwarehouse_013
cluster_3374, [3182550852319], 2, megapet_075miscota_126
cluster_1493, [52742931708], 1, mypetwarehouse_056
cluster_1281, [52742704005], 1, hardwarestore_005
cluster_1766, [52742204307], 1, petco_038
cluster_578, [723633520652], 1, concordpet_107
cluster_3490, [30111175311], 2, petsupplies_087petsense_014
cluster_2165, [859610007684], 1, speckspet_032
cluster_1601, [52742613901], 1, bitiba.co.uk_032
cluster_3636, [840243100811], 2, countrymax_021concordpet_020
cluster_4063, [840243105397], 4, petnutritioncenter_002dog_028petfood_041countrymax_003
cluster_2635, [3182550723695], 1, miscota_082
cluster_3822, [840243122769], 2, healthypetcenters_136dogsupplies_001
cluster_3508, [859610005086], 2, healthypetcenters_213dogsupplies_012
cluster_268, [52742007250], 1, mypetwarehouse_015
cluster_4493, [30111450630], 7, countrymax_094petnutritioncenter_192petsupplies_057petsense_044concordpet_179roguevalleypet_116horseandhound_076
cluster_2926, [840243104130], 2, petnutritioncenter_009healthypetcenters_017
cluster_4297, [840243100033], 3, roguevalleypet_004healthypetcenters_004concordpet_010
cluster_3362, [30111494177], 2, concordpet_193countrymax_097
cluster_4591, [30111519405], 6, healthypetcenters_291petsense_032roguevalleypet_134petnutritioncenter_204horseandhound_091petsupplies_069
cluster_4186, [840243100828], 4, concordpet_022petnutritioncenter_031roguevalleypet_023healthypetcenters_076
cluster_4055, [30111178039], 3, concordpet_178countrymax_093petco_084
cluster_2183, [52742522005], 1, miscota_042
cluster_2495, [840243102327], 1, speckspet_041
cluster_3663, [859610002665], 2, petfood_026dog_008
cluster_1353, [52742312200], 1, zoobio_007
cluster_4187, [3182550709972], 4, miscota_136mypetwarehouse_123megapet_097bitiba.co.uk_134
cluster_4143, [3182550803113], 4, zoobio_064bitiba.co.uk_110mypetwarehouse_095bigdogworld_013
cluster_4402, [723633420686], 4, healthypetcenters_277roguevalleypet_101concordpet_162horseandhound_059
cluster_1798, [3182550758314], 1, bitiba.co.uk_168
cluster_4242, [859610005727], 4, petnutritioncenter_140concordpet_088roguevalleypet_059healthypetcenters_154
cluster_3217, [859610005529], 2, healthypetcenters_164dogsupplies_026
cluster_2596, [3182550771122], 1, bitiba.co.uk_160
cluster_450, [723633787550], 1, petfood_065
cluster_2879, [840243122356], 1, healthypetcenters_120
cluster_3534, [52742015842], 2, bitiba.co.uk_011miscota_051
cluster_4531, [74198611133], 6, horseandhound_142petsense_005petsupplies_096petnutritioncenter_226roguevalleypet_176healthypetcenters_307
cluster_3956, [52742007045], 2, horseandhound_027petco_042
cluster_3540, [840243121038], 2, petnutritioncenter_163healthypetcenters_196
cluster_3962, [840243105458], 2, dog_026petfood_033
cluster_1208, [52742151403], 1, hardwarestore_003
cluster_949, [859610003266], 1, countrymax_016
cluster_2336, [52742923902], 1, mypetwarehouse_060
cluster_2976, [840243104826], 2, petnutritioncenter_010healthypetcenters_018
cluster_3033, [74198610976], 2, petfood_049dog_049
cluster_183, [52742304502], 1, countrymax_107
cluster_3256, [3182550815505], 2, bitiba.co.uk_173miscota_181
cluster_1269, [859610005147], 1, healthypetcenters_118
cluster_4566, [30111454331], 6, countrymax_098concordpet_196horseandhound_090petco_079roguevalleypet_131petnutritioncenter_202
cluster_4362, [52742927404], 3, bitiba.co.uk_056zooplus_098miscota_009
cluster_1465, [3182550743495], 1, zoobio_028
cluster_2665, [3182550803106], 1, miscota_114
cluster_1609, [52742313009], 1, miscota_031
cluster_4601, [3182550719766], 5, mypetwarehouse_148zoobio_026megapet_038bitiba.co.uk_073zooplus_027
cluster_499, [723633331029], 1, petnutritioncenter_170
cluster_2235, [52742312804], 1, zoobio_006
cluster_395, [3182550782043], 1, miscota_165
cluster_4278, [859610005185], 3, healthypetcenters_026speckspet_062dogsupplies_004
cluster_2785, [30111457875], 1, concordpet_188
cluster_1663, [3182550716918], 1, zooplus_079
cluster_3297, [52742923901], 2, walmart_026countrymax_081
cluster_1039, [840243105540], 1, countrymax_015
cluster_3619, [74198611140], 2, speckspet_007petco_103
cluster_4010, [52742203904], 2, hardwarestore_027walmart_017
cluster_4169, [840243101016], 4, roguevalleypet_014concordpet_032petnutritioncenter_045healthypetcenters_030
cluster_1868, [52742011882], 1, mypetwarehouse_038
cluster_1414, [52742665405], 1, bitiba.co.uk_066
cluster_3867, [859610000951], 2, countrymax_019speckspet_051
cluster_4397, [30111513601], 4, concordpet_244horseandhound_133petnutritioncenter_217roguevalleypet_165
cluster_2002, [3182550710879], 1, miscota_147
cluster_548, [723633012546], 1, petco_058
cluster_3809, [840243112524], 2, healthypetcenters_081petnutritioncenter_093
cluster_2034, [3182550761949], 1, miscota_148
cluster_3808, [3182550755344], 2, megapet_091mypetwarehouse_136
cluster_334, [3182550779456], 1, bitiba.co.uk_095
cluster_2314, [52742011325], 1, miscota_046
cluster_517, [52742008240], 1, miscota_050
cluster_4066, [3182550730587], 3, mypetwarehouse_128miscota_139bitiba.co.uk_138
cluster_4122, [723633420341], 4, roguevalleypet_080healthypetcenters_230concordpet_115horseandhound_038
cluster_4395, [30111519436], 4, roguevalleypet_106horseandhound_066petnutritioncenter_180healthypetcenters_283
cluster_3912, [52742853307], 2, mypetwarehouse_006megapet_023
cluster_4553, [74198610778], 5, petnutritioncenter_227healthypetcenters_308petco_105concordpet_252mypetwarehouse_172
cluster_2212, [3182550761918], 1, miscota_142
cluster_113, [859610006755], 1, concordpet_041
cluster_2441, [840243105274], 1, concordpet_063
cluster_4264, [30111520739], 4, healthypetcenters_280petnutritioncenter_176roguevalleypet_104horseandhound_064
cluster_2598, [52742312705], 1, zoobio_001
cluster_573, [52742936802], 1, walmart_001
cluster_1822, [723633440646], 1, healthypetcenters_261
cluster_3245, [3182550743433], 2, mypetwarehouse_082miscota_098
cluster_4111, [840243112609], 4, petfood_012petnutritioncenter_060dog_015healthypetcenters_033
cluster_4389, [74198612475], 4, mypetwarehouse_176zoomalia_057megapet_113zooplus_102
cluster_4090, [3182550748032], 3, zooplus_089zoomalia_049bitiba.co.uk_147
cluster_4270, [30111518231], 3, roguevalleypet_137concordpet_220horseandhound_118
cluster_3433, [859610000302], 2, petfood_021dog_021
cluster_4592, [723633278478], 6, horseandhound_050petsense_064petsupplies_037roguevalleypet_092concordpet_143healthypetcenters_258
cluster_3186, [52742327600], 2, bitiba.co.uk_025zoobio_021
cluster_4535, [3182550822121], 5, miscota_106megapet_056mypetwarehouse_084bitiba.co.uk_102zooplus_053
cluster_3837, [3182550837958], 2, miscota_177zoobio_054
cluster_1722, [3182550765398], 1, bitiba.co.uk_174
cluster_4621, [74198612697], 9, concordpet_248petnutritioncenter_221countrymax_108horseandhound_138healthypetcenters_302mypetwarehouse_164petsense_009petsupplies_092roguevalleypet_172
cluster_424, [3182550710916], 1, miscota_182
cluster_651, [30111512147], 1, concordpet_217
cluster_669, [52742609607], 1, bitiba.co.uk_031
cluster_2444, [3182550838429], 1, zoobio_049
cluster_1511, [3182550853446], 1, miscota_141
cluster_3343, [52742005249], 2, megapet_029mypetwarehouse_012
cluster_3312, [3182550821773], 2, bitiba.co.uk_071mypetwarehouse_071
cluster_712, [3182550853453], 1, bitiba.co.uk_165
cluster_3828, [859610006861], 2, healthypetcenters_053petnutritioncenter_078
cluster_2765, [30111453327], 1, concordpet_208
cluster_4469, [3182550821766], 3, mypetwarehouse_138zoobio_023miscota_063
cluster_1162, [3182550748315], 1, bitiba.co.uk_180
cluster_4507, [30111512529], 6, petsense_025roguevalleypet_149concordpet_229horseandhound_103petsupplies_076horseandhound_124
cluster_3077, [840243120543], 2, healthypetcenters_047petnutritioncenter_072
cluster_4446, [3182550402286], 3, megapet_070mypetwarehouse_103bitiba.co.uk_119
cluster_1829, [859610005734], 1, concordpet_091
cluster_1254, [52742666204], 1, bitiba.co.uk_068
cluster_4170, [3182550402217], 4, megapet_068bigdogworld_018bitiba.co.uk_120mypetwarehouse_104
cluster_4099, [840243104956], 4, speckspet_063petfood_004countrymax_007dog_001
cluster_3358, [3182550733441], 2, zooplus_086bitiba.co.uk_145
cluster_1016, [3182550710046], 1, miscota_189
cluster_4611, [3182550707046], 5, zoomalia_025zooplus_048bigdogworld_005bitiba.co.uk_097miscota_096
cluster_876, [9003579311509], 1, mypetwarehouse_124
cluster_3644, [52742005478], 2, megapet_008mypetwarehouse_058
cluster_4383, [3182550787581], 3, zooplus_029bitiba.co.uk_104miscota_110
cluster_4093, [859610008872], 4, concordpet_029petnutritioncenter_039healthypetcenters_168roguevalleypet_065
cluster_3505, [74198611386], 2, petfood_059dog_063
cluster_7, [3182550760287], 1, miscota_150
cluster_2531, [52742855509], 1, countrymax_066
cluster_2661, [840243101337], 1, healthypetcenters_191
cluster_2251, [30111520807], 1, countrymax_096
cluster_2962, [859610008353], 2, dogsupplies_003healthypetcenters_028
cluster_1788, [3182550797399], 1, miscota_173
cluster_1147, [9003579311493], 1, mypetwarehouse_118
cluster_3665, [52742887203], 2, walmart_030hardwarestore_002
cluster_3494, [3182550793841], 2, zoobio_074miscota_187
cluster_4023, [52742809700], 3, bitiba.co.uk_039miscota_005zooplus_015
cluster_4588, [3182550743440], 5, mypetwarehouse_081zooplus_050bitiba.co.uk_099zoobio_035bigdogworld_006
cluster_3615, [3182550747820], 2, zooplus_032zoomalia_015
cluster_3651, [52742005317], 2, megapet_024mypetwarehouse_007
cluster_2548, [723633440608], 1, healthypetcenters_251
cluster_3775, [3182550821421], 2, mypetwarehouse_085megapet_055
cluster_4594, [840243105304], 6, speckspet_038healthypetcenters_117roguevalleypet_046countrymax_043concordpet_064petnutritioncenter_124
cluster_3802, [3182550853378], 2, mypetwarehouse_156bitiba.co.uk_132
cluster_3582, [723633852197], 2, dogsupplies_032healthypetcenters_227
cluster_3578, [74198611157], 2, countrymax_114speckspet_004
cluster_3075, [3182550807074], 2, zooplus_081bitiba.co.uk_137
cluster_1360, [3182550751254], 1, miscota_099
cluster_4214, [52742382104], 4, mypetwarehouse_001megapet_030walmart_011horseandhound_025
cluster_4577, [74198609697], 7, petsupplies_100horseandhound_146healthypetcenters_315roguevalleypet_180petsense_001petnutritioncenter_234zoobio_082
cluster_824, [3182550760164], 1, miscota_107
cluster_2995, [840243106301], 2, healthypetcenters_057petnutritioncenter_082
cluster_215, [3182550831345], 1, zoobio_073
cluster_1389, [52742015767], 1, miscota_053
cluster_3194, [859610005109], 2, healthypetcenters_215dogsupplies_015
cluster_1405, [840243101306], 1, healthypetcenters_190
cluster_4121, [3182550402224], 4, mypetwarehouse_094megapet_065zoobio_062miscota_113
cluster_66, [723633012560], 1, petco_070
cluster_3199, [3182550771207], 2, miscota_085bitiba.co.uk_167
cluster_153, [723633440585], 1, healthypetcenters_264
cluster_2552, [3182550732994], 1, mypetwarehouse_086
cluster_4527, [840243122165], 5, roguevalleypet_047concordpet_066healthypetcenters_121petsupplies_018petsense_083
cluster_344, [30111412232], 1, concordpet_201
cluster_758, [52742300696], 1, miscota_032
cluster_3517, [859610005260], 2, dogsupplies_009healthypetcenters_034
cluster_20, [52742606002], 1, miscota_016
cluster_1724, [30111426024], 1, petco_089
cluster_1840, [52742909905], 1, walmart_025
cluster_4348, [859610005895], 4, petfood_018healthypetcenters_144dog_095petnutritioncenter_132
cluster_4295, [859610007523], 4, petnutritioncenter_003concordpet_001roguevalleypet_006healthypetcenters_006
cluster_4080, [859610005802], 4, petnutritioncenter_013healthypetcenters_021concordpet_008roguevalleypet_013
cluster_1363, [52742889405], 1, petco_039
cluster_4158, [74198609598], 3, petfood_047dog_053hardwarestore_046
cluster_1112, [3182550839822], 1, bitiba.co.uk_171
cluster_4181, [30111920416], 3, petsupplies_070petsense_031healthypetcenters_292
cluster_453, [3182550730570], 1, zoobio_039
cluster_4219, [52742016016], 3, hardwarestore_017horseandhound_017petco_034
cluster_1508, [723633126441], 1, healthypetcenters_233
cluster_2279, [723633612005], 1, dogsupplies_028
cluster_2108, [3182550778770], 1, miscota_119
cluster_2078, [859610000210], 1, speckspet_058
cluster_3991, [840243107223], 2, petnutritioncenter_038healthypetcenters_167
cluster_4500, [74198612659], 8, petsupplies_093horseandhound_139mypetwarehouse_180roguevalleypet_173petsense_008countrymax_115petnutritioncenter_222healthypetcenters_303
cluster_3226, [3182550771054], 2, miscota_088bitiba.co.uk_158
cluster_4154, [3182550402149], 3, miscota_117megapet_067mypetwarehouse_098
cluster_4524, [840243105335], 8, petsense_080petfood_079healthypetcenters_146petnutritioncenter_133dog_055petsupplies_021horseandhound_011roguevalleypet_055
cluster_3197, [840243120956], 2, healthypetcenters_193petnutritioncenter_160
cluster_1742, [52742459301], 1, countrymax_069
cluster_4603, [859610000425], 5, petnutritioncenter_114roguevalleypet_036concordpet_050countrymax_031healthypetcenters_107
cluster_4344, [3182550813211], 4, miscota_077mypetwarehouse_143bitiba.co.uk_084megapet_045
cluster_4517, [74198611188], 5, healthypetcenters_311concordpet_253petnutritioncenter_230mypetwarehouse_184petco_106
cluster_194, [3182550774536], 1, zoobio_065
cluster_4539, [74198610754], 5, petnutritioncenter_233concordpet_255healthypetcenters_314mypetwarehouse_192petco_109
cluster_3460, [52742111902], 2, mypetwarehouse_065megapet_011
cluster_2639, [52742698007], 1, mypetwarehouse_054
cluster_790, [723633331012], 1, petnutritioncenter_166
cluster_4473, [30111222237], 4, horseandhound_065petnutritioncenter_179roguevalleypet_105concordpet_172
cluster_4225, [859610005468], 4, speckspet_022petco_014dogsupplies_024healthypetcenters_185
cluster_2323, [3182550711067], 1, miscota_084
cluster_1776, [3182550778688], 1, bitiba.co.uk_136
cluster_1480, [3182550732239], 1, mypetwarehouse_092
cluster_360, [52742008189], 1, miscota_054
cluster_3481, [3182550743471], 2, zooplus_096bitiba.co.uk_155
cluster_4110, [52742886008], 3, horseandhound_026countrymax_074hardwarestore_011
cluster_3136, [52742005393], 2, mypetwarehouse_066megapet_014
cluster_4388, [723633277136], 3, concordpet_119petsense_072petsupplies_029
cluster_4460, [723633428651], 3, petsupplies_043petsense_058concordpet_154
cluster_3718, [840243106523], 2, petnutritioncenter_079healthypetcenters_054
cluster_923, [3182550711340], 1, bitiba.co.uk_175
cluster_2390, [723633440639], 1, healthypetcenters_253
cluster_3059, [52742301433], 2, bitiba.co.uk_023miscota_030
cluster_1422, [840243102419], 1, healthypetcenters_094
cluster_1224, [30111453037], 1, concordpet_206
cluster_3010, [723633440394], 2, petfood_087dog_077
cluster_4536, [859610000029], 6, petnutritioncenter_110roguevalleypet_031dog_018healthypetcenters_102horseandhound_005countrymax_024
cluster_944, [52742705705], 1, hardwarestore_031
cluster_3786, [3182550795203], 2, zoomalia_044zooplus_075
cluster_1861, [3182550802734], 1, miscota_123
cluster_1201, [30111517432], 1, concordpet_228
cluster_3818, [840243121052], 2, petnutritioncenter_092healthypetcenters_079
cluster_4026, [30111975171], 3, petsense_020healthypetcenters_295petsupplies_081
cluster_106, [723633520669], 1, concordpet_106
cluster_2432, [3182550723671], 1, bitiba.co.uk_169
cluster_4302, [723633622080], 3, petco_056dogsupplies_033healthypetcenters_256
cluster_4443, [3182550853408], 4, zoomalia_038zooplus_068mypetwarehouse_108bitiba.co.uk_123
cluster_4275, [74198612512], 4, megapet_107zoobio_081mypetwarehouse_188bigdogworld_026
cluster_2957, [859610002733], 2, petfood_034dog_040
cluster_2490, [52742282206], 1, miscota_021
cluster_757, [840243122080], 1, concordpet_074
cluster_2400, [3182550774604], 1, zoobio_063
cluster_3260, [52742253305], 2, megapet_017walmart_029
cluster_3463, [3182550787833], 2, zooplus_072bitiba.co.uk_127
cluster_3447, [840243106400], 2, healthypetcenters_165petnutritioncenter_149
cluster_4544, [840243104871], 8, petnutritioncenter_119speckspet_055petfood_056countrymax_039dog_074horseandhound_010roguevalleypet_041healthypetcenters_112
cluster_364, [3182550793568], 1, miscota_188
cluster_454, [3182550743228], 1, megapet_093
cluster_4052, [723633420655], 3, dog_070concordpet_160petfood_083
cluster_1242, [3182550799140], 1, bitiba.co.uk_166
cluster_4112, [723633420075], 4, healthypetcenters_219roguevalleypet_077horseandhound_035concordpet_104
cluster_1830, [52742928807], 1, hardwarestore_037
cluster_4360, [74198612451], 3, miscota_195megapet_114mypetwarehouse_177
cluster_4616, [30111512109], 5, roguevalleypet_169healthypetcenters_301horseandhound_134horseandhound_135concordpet_245
cluster_432, [3182550797351], 1, miscota_172
cluster_2895, [74198612703], 1, concordpet_250
cluster_4133, [859610000067], 4, petfood_030petco_005speckspet_054dog_020
cluster_2461, [859610001972], 1, petco_017
cluster_4200, [3182550722544], 4, bitiba.co.uk_080megapet_044zooplus_033mypetwarehouse_139
cluster_836, [74198611218], 1, petco_107
cluster_4284, [52742926902], 3, bitiba.co.uk_050zoomalia_002zooplus_006
cluster_2046, [840243101535], 1, healthypetcenters_201
cluster_1551, [52742765303], 1, miscota_010
cluster_468, [52742817804], 1, countrymax_060
cluster_4581, [30111517760], 5, concordpet_225horseandhound_122roguevalleypet_144petsense_027petsupplies_074
cluster_2363, [74198612352], 1, mypetwarehouse_187
cluster_1656, [52742151502], 1, hardwarestore_012
cluster_1565, [52742704814], 1, mypetwarehouse_064
cluster_4104, [74198609567], 4, dog_060petco_097speckspet_001petfood_055
cluster_3608, [840243120789], 2, petnutritioncenter_159healthypetcenters_189
cluster_3560, [3182550821391], 2, miscota_105zoobio_036
cluster_3395, [840243106516], 2, petnutritioncenter_103healthypetcenters_092
cluster_4131, [3182550811637], 3, mypetwarehouse_073megapet_049bitiba.co.uk_090
cluster_400, [52742421506], 1, bitiba.co.uk_029
cluster_4496, [859610000364], 7, petnutritioncenter_111healthypetcenters_103dog_033roguevalleypet_032countrymax_029petfood_019horseandhound_006
cluster_3701, [859610001958], 2, petfood_023dog_035
cluster_562, [52742926308], 1, bitiba.co.uk_047
cluster_4549, [30111412263], 5, concordpet_200petsupplies_073roguevalleypet_142horseandhound_095petsense_028
cluster_4256, [723633420389], 4, concordpet_151roguevalleypet_095horseandhound_053healthypetcenters_266
cluster_4249, [840243105465], 3, petnutritioncenter_017concordpet_014petco_004
cluster_3427, [52742005379], 2, megapet_012mypetwarehouse_008
cluster_1795, [723633420624], 1, concordpet_113
cluster_3113, [3182550808347], 2, megapet_062mypetwarehouse_101
cluster_4354, [3182550773829], 3, miscota_124megapet_072mypetwarehouse_107
cluster_2706, [859610005901], 1, countrymax_005
cluster_4554, [840243105236], 7, petnutritioncenter_112countrymax_028petsense_090roguevalleypet_033healthypetcenters_104petsupplies_011concordpet_048
cluster_3069, [840243121137], 2, petnutritioncenter_061healthypetcenters_035
cluster_4274, [840243104055], 4, petnutritioncenter_129concordpet_079roguevalleypet_053healthypetcenters_141
cluster_3290, [52742143101], 2, hardwarestore_013mypetwarehouse_070
cluster_4314, [30111181305], 4, petnutritioncenter_195roguevalleypet_120horseandhound_080concordpet_183
cluster_1525, [723633440455], 1, healthypetcenters_220
cluster_4213, [840243104093], 4, roguevalleypet_052healthypetcenters_140petnutritioncenter_128concordpet_078
cluster_1325, [840243122325], 1, healthypetcenters_126
cluster_1882, [859610006762], 1, concordpet_040
cluster_4231, [30111517463], 4, concordpet_227horseandhound_123roguevalleypet_145horseandhound_099
cluster_4022, [74198611393], 4, petfood_060speckspet_002petco_101dog_064
cluster_4559, [30111451521], 7, concordpet_214petnutritioncenter_215horseandhound_114petsupplies_083roguevalleypet_163petsense_018countrymax_103
cluster_2240, [723633429474], 1, concordpet_123
cluster_4210, [52742713908], 3, hardwarestore_040horseandhound_030countrymax_091
cluster_3161, [840243121755], 2, petnutritioncenter_014healthypetcenters_022
cluster_4604, [3182550853347], 5, zoomalia_031bitiba.co.uk_112mypetwarehouse_097bigdogworld_014zooplus_060
cluster_4515, [74198612369], 5, zoomalia_058megapet_104zooplus_103mypetwarehouse_185bigdogworld_024
cluster_627, [52742015989], 1, petco_029
cluster_2149, [859610008797], 1, petco_008
cluster_122, [30111510518], 1, concordpet_169
cluster_363, [52742201108], 1, miscota_040
cluster_649, [840243121472], 1, dogsupplies_021
cluster_4618, [840243105243], 10, roguevalleypet_037petsupplies_013healthypetcenters_108petfood_014petsense_088concordpet_052petnutritioncenter_115dog_011horseandhound_008countrymax_032
cluster_3104, [840243104963], 2, speckspet_036countrymax_045
cluster_3102, [3182550801003], 2, miscota_062bitiba.co.uk_176
cluster_4593, [30111526830], 5, healthypetcenters_297horseandhound_117concordpet_219petnutritioncenter_203roguevalleypet_133
cluster_4234, [859610000173], 4, dog_093petfood_091petco_002speckspet_056
cluster_4310, [3182550852586], 3, miscota_116zooplus_061zoomalia_032
cluster_1009, [52742917801], 1, bitiba.co.uk_044
cluster_2881, [3182550761840], 1, miscota_143
cluster_2160, [723633126489], 1, healthypetcenters_273
cluster_1469, [52742007564], 1, bitiba.co.uk_003
cluster_3216, [840243112364], 2, healthypetcenters_142petnutritioncenter_130
cluster_1442, [9003579311479], 1, mypetwarehouse_120
cluster_3017, [840243106387], 2, petnutritioncenter_096healthypetcenters_084
cluster_4315, [723633420808], 4, concordpet_137dog_082petfood_073petco_052
cluster_4445, [30111464415], 3, roguevalleypet_140concordpet_202horseandhound_096
cluster_4462, [30111464545], 3, roguevalleypet_143concordpet_203horseandhound_097
cluster_983, [3182550773850], 1, miscota_115
cluster_605, [3182550831086], 1, bitiba.co.uk_178
cluster_4578, [30111510532], 5, concordpet_168horseandhound_062roguevalleypet_102petnutritioncenter_173healthypetcenters_278
cluster_1255, [30111451088], 1, concordpet_237
cluster_1664, [3182550778787], 1, bitiba.co.uk_117
cluster_4251, [74198611096], 3, bigdogworld_025mypetwarehouse_183countrymax_116
cluster_388, [723633446112], 1, healthypetcenters_262
cluster_251, [3182550765220], 1, miscota_087
cluster_502, [859610006496], 1, healthypetcenters_145
cluster_2057, [723633808552], 1, petfood_069
cluster_2158, [859610008315], 1, speckspet_031
cluster_2453, [3182550842150], 1, miscota_156
cluster_2173, [9003579001646], 1, mypetwarehouse_132
cluster_4602, [840243105144], 5, healthypetcenters_110petnutritioncenter_117countrymax_036roguevalleypet_039concordpet_056
cluster_4086, [52742282107], 3, miscota_019zoobio_014bitiba.co.uk_020
cluster_3903, [859610006922], 2, petnutritioncenter_090healthypetcenters_067
cluster_4046, [52742909707], 4, walmart_004hardwarestore_001petco_045countrymax_075
cluster_3753, [52742909509], 2, countrymax_089walmart_024
cluster_4514, [3182550402170], 7, bitiba.co.uk_129zooplus_073zoomalia_042megapet_078mypetwarehouse_116zoobio_068miscota_130
cluster_4203, [840243122103], 3, concordpet_069roguevalleypet_048healthypetcenters_123
cluster_713, [52742855806], 1, countrymax_064
cluster_903, [52742454801], 1, countrymax_083
cluster_3884, [859610007455], 2, countrymax_034concordpet_047
cluster_3700, [840243106325], 2, healthypetcenters_055petnutritioncenter_080
